
> novamente@1.0.0 dev
> next dev --port 3002

   ▲ Next.js 15.5.15
   - Local:        http://localhost:3002
   - Network:      http://192.168.1.6:3002

 ✓ Starting...
 ✓ Ready in 3.3s
 ○ Compiling /planner ...
 ✓ Compiled /planner in 8.2s (657 modules)
 GET /planner 200 in 9457ms
 ✓ Compiled in 1255ms (338 modules)
 ✓ Compiled in 1048ms (338 modules)
 ✓ Compiled in 1413ms (338 modules)
 ✓ Compiled in 1196ms (338 modules)
 ✓ Compiled in 1714ms (338 modules)
 ✓ Compiled in 1921ms (338 modules)
 ✓ Compiled in 1253ms (338 modules)
 ✓ Compiled in 932ms (338 modules)
 ✓ Compiled in 1232ms (338 modules)
 ✓ Compiled in 761ms (338 modules)
 ✓ Compiled in 1302ms (338 modules)
 ✓ Compiled in 772ms (338 modules)
 ✓ Compiled in 675ms (338 modules)
 ✓ Compiled in 1126ms (338 modules)
 ✓ Compiled in 703ms (338 modules)
 ✓ Compiled in 1502ms (338 modules)
 ✓ Compiled in 1435ms (338 modules)
 ✓ Compiled in 1228ms (338 modules)
 ✓ Compiled in 1168ms (338 modules)
 ✓ Compiled in 1130ms (338 modules)
 ✓ Compiled in 819ms (338 modules)
 ✓ Compiled in 1589ms (338 modules)
 ✓ Compiled in 1100ms (338 modules)
 ✓ Compiled in 767ms (338 modules)
 ✓ Compiled in 1702ms (324 modules)
 ✓ Compiled in 986ms (338 modules)
 ✓ Compiled in 786ms (338 modules)
 ✓ Compiled in 2.9s (338 modules)
 ✓ Compiled in 1128ms (338 modules)
 ✓ Compiled in 762ms (338 modules)
 ✓ Compiled in 900ms (338 modules)
 ✓ Compiled in 1087ms (338 modules)
 ✓ Compiled in 1043ms (338 modules)
 ✓ Compiled in 897ms (338 modules)
 ✓ Compiled in 789ms (338 modules)
 ✓ Compiled in 1912ms (338 modules)
 ✓ Compiled in 1122ms (338 modules)
 ✓ Compiled in 2.4s (338 modules)
 ✓ Compiled in 1187ms (338 modules)
 ✓ Compiled in 991ms (338 modules)
 ✓ Compiled in 1228ms (338 modules)
 ✓ Compiled in 712ms (338 modules)
 ✓ Compiled in 778ms (338 modules)
 ✓ Compiled in 1274ms (338 modules)
 ✓ Compiled in 1106ms (338 modules)
 ✓ Compiled in 742ms (338 modules)
 ✓ Compiled in 1501ms (338 modules)
 ✓ Compiled in 1530ms (338 modules)
 ✓ Compiled in 1454ms (338 modules)
 ✓ Compiled in 710ms (338 modules)
 ✓ Compiled in 1020ms (338 modules)
 ✓ Compiled in 2.7s (338 modules)
 ✓ Compiled in 2s (324 modules)
 ✓ Compiled in 924ms (338 modules)
 ✓ Compiled in 1451ms (338 modules)
 ✓ Compiled in 1082ms (338 modules)
 ✓ Compiled in 956ms (338 modules)
 ✓ Compiled in 1376ms (338 modules)
 ✓ Compiled in 1669ms (338 modules)
 ✓ Compiled in 937ms (338 modules)
 ✓ Compiled in 937ms (338 modules)
 ✓ Compiled in 1367ms (338 modules)
 ✓ Compiled in 1032ms (338 modules)
 ✓ Compiled in 1850ms (338 modules)
 ✓ Compiled in 1605ms (338 modules)
 ✓ Compiled in 1209ms (338 modules)
 ✓ Compiled in 1047ms (338 modules)
 ✓ Compiled in 771ms (338 modules)
 ✓ Compiled in 1726ms (338 modules)
 ✓ Compiled in 2.6s (338 modules)
 ✓ Compiled in 1199ms (338 modules)
 ✓ Compiled in 1392ms (338 modules)
 ✓ Compiled in 1088ms (338 modules)
 ✓ Compiled in 1285ms (338 modules)
 ✓ Compiled in 2.2s (338 modules)
 ✓ Compiled in 2.1s (338 modules)
 ✓ Compiled in 1897ms (338 modules)
